Word, Pronunciation, English
gafen, ,adjective: (colloquial) thirsty; horny
gaga, ,noun: gag
gapa, ,noun: pit; horse
ge, ,auxiliary: (passive auxiliary)
"Ge smak daun, gyon op nodotaim.", ,"Get knocked down, get back up."
geda, ,noun: post (military); place; (as part of a compound) gathering
gedanes, ,noun: unity
geimbreika, ,noun: coup; plot
get daun, ,verb: worry; concern oneself
get in, ,verb: know
get klin, ,verb: be certain; know surely
get raun, ,verb: atone
gifa in, ,verb: care
ginteik, ,noun: treaty
giv op, ,verb: give (up); esp. oneself
givnes, ,noun: sacrifice
glong op, ,verb: (transitive) join (with)
glong raun, ,verb: (intransitive) join
goch klin, ,verb: avenge
goch op, ,verb: escort; guard
gon, ,preposition: against; on; to; at; for; towards; because of; upon; very common and context-dependent
gon, ,noun: weapon
gon daun, ,verb: (transitive) fight
gon op, ,verb: (transitive) to fight something or someone
gon raun, ,verb: (intransitive) to fight
gon we, ,verb: leave; go away
gona, ,noun: warrior
gonakru, ,noun: army; group of warriors
gonasleng	, ,"noun: English; lit. ""warrior-language"""
gonen, ,noun: fighting
gonot raun, ,verb: leave; go away (urgently)
gonplei, ,noun: fight
gou, ,noun: time; iteration
gouba in, ,verb: to observe; to comply with
gouba raun, ,verb: group by [number]; treat; consider; regard
goufa, ,noun: child
gougeda, ,noun: one who is persistent; a go-getter
gouthru, ,noun: passage
gouthru klin, ,verb: commit suicide; literally; pass finally or pass suffering
gouva klin, ,verb: explain
granplei, ,noun: training; practice
graun, ,noun: earth; ground; dirt
graunpeka, ,noun: flightless bird
gredi, ,adjective: pregnant
greimada, ,noun: brain
gyon au, ,verb: go
gyon klin, ,verb: pass on
gyon op, ,verb: get up; rise
gyonplei, ,noun: ascension; Ascension
ha, ,adverb: how
haihefa, ,noun: king
hainofa, ,noun: prince
hainofi, ,noun: princess
haiplana, ,noun: queen
haisidon, ,noun: throne
haka, ,noun: artist
haken, ,adjective: sick; ill
hakom, ,adverb: why
hana, ,noun: job; task; favor
hanch, ,adverb: how much
hangada, ,noun: handmaiden
hani, ,phrase: how many
hapotei, ,phrase: happy birthday
hashta, ,preposition: regarding; about
hayon, ,noun: god; goddess
hed daun, ,verb: grieve
hed op, ,verb: rule; lead
heda, ,noun: leader; commander; chief
hedon, ,noun: command; rule; law
hedplei, ,noun: command; rule
hedsweda, ,noun: a guilty person
hedsweden, ,adjective: guilty
hef, ,noun: man
hef op, ,verb: wield
hei, ,phrase: hello; hi
heimbri, ,noun: prayer
helasha, ,interjection: hell yeah; right on
heya, ,phrase: hello; hi
hez op, ,verb: watch out for; watch the back of
hir, ,adverb: here
hisa, ,noun: snake
hit op, ,verb: meet
hod daun, ,verb: mind; tend to
hod in, ,verb: love
hod klin, ,verb: (transitive) stop; keep away
hod op, ,verb: wait; stop
hodgeda, ,noun: position
hodnes, ,noun: love
Hodnes laik kwelnes., ,Love is weakness.
hodon, ,noun: delay
hofli, ,adverb: may [something happen]; hopefully; I hope
hola au, ,verb: speak (up)
hola klin, ,verb: shout; yell
homplei, ,noun: hunt
hon daun, ,verb: take; capture
hon in, ,verb: get; acquire
hon op, ,verb: find
honibi, ,noun: bee
honon, ,noun: prisoner; captive
hos of, ,verb: go (quickly)
hos op, ,verb: hurry (up)
hos raun, ,verb: hurry
hosa, ,noun: rider
hosh, ,adjective: quiet
hosh daun, ,verb: put or lull; esp. to sleep
hot, ,adjective: armed
hou, ,noun: home; house
houd, ,noun: world
houmon, ,noun: wife; husband; spouse
houpgeda, ,noun: rainbow
huk op, ,verb: add; throw in; give
hukop, ,noun: alliance
idon, ,proper noun: Eden
idowe, ,adverb: anyway; regardless
ifi, ,adjective: risky
imfou, ,noun: message
in, ,satellite: a verbal satellite commonly used with abstract verbs
in-spuna, ,"noun: back spoon; ""big spoon"""
jak op, ,verb: take; steal
jaka, ,noun: thief
java, ,noun: spear
jimi, ,adjective: so-called
job, ,noun: duty
jok, ,phrase: (expletive) fuck
jok au, ,verb: rip out; extract; yank
jok of, ,verb: fuck
joka, ,noun: fucker
joken, ,adjective: fucking
jomp in, ,verb: fight; join a fight
jomp op, ,verb: attack
jos, ,adverb: just; only
jova, ,noun: courage
jus, ,noun: blood
Jus drein jus daun., ,Blood must have blood.
jusdreinen, ,noun: bloodshed
kaina, ,adjective: what kind of; kind of; kind; type
kamp daun, ,verb: keep down
kamp raun	, ,"verb: stay near; be near; go to; a locative-state verb with more permanence than ""ste"""
kapa, ,noun: city; sir
kefa, ,adjective: careful
kei, ,phrase: okay; very well
kep in, ,verb: keep
kep klin, ,verb: save
kepon, ,noun: hostage
kepplei, ,noun: salvation
keryon, ,noun: soul; spirit
kigon, ,verb: continue
kik raun, ,verb: live
kik thru, ,verb: survive
kika, ,noun: survivor
kikon, ,noun: the living; one who is living
klaka, ,noun: bone
klika, ,noun: key
klikalida, ,proper noun: bringer of the Key
klin, ,adjective: clean
klin, ,satellite: a verbal satellite indicating finality
klinrona, ,noun: river
klir, ,adjective: safe
klir of, ,verb: (transitive) let go of
klir skai klin woda, ,phrase: set for life
klirnes, ,noun: safety
kodchuwa, ,noun: cow
kodon, ,noun: cut; share
kof op, ,verb: (transitive) pay something; trade something
kof raun, ,verb: (intransitive) pay; trade
kofgeda, ,noun: trading post
kofon, ,noun: trade
kok au, ,verb: resist
koken, ,adjective: crazy
kol au, ,verb: challenge
kom, , preposition: from; of; with; until
kom au, ,verb: become; be; happen
kom daun, ,verb: return
kom gon, ,adverb: ago
kom of, ,verb: get off of; leave alone
kom op, ,verb: come; arrive
kom taim, ,adverb: (as subordinator) until
kom we, ,adverb: as; in the way that
koma, ,noun: honor
koma op, ,verb: honor; give honor (to)
komba raun, ,verb: come; approach
komfon, ,noun: grandparent
komfona, ,noun: grandfather
komfoni, ,noun: grandmother
konge, ,verb: summon
kongeda, ,noun: coalition; alliance
kos, ,conjunction: because; for
kot daun, ,verb: undermine
kot of, ,verb: take off; remove
kot op, ,verb: cut
kova op, ,verb: cover; bury
krasha, ,noun: wave (of the ocean)
krei, ,adverb: so; very
kriken, ,adjective: old
kripa, ,noun: demon
kripon, ,noun: crime
krouka, ,noun: frog
kru, ,noun: a people; group of people
krunes, ,"noun: the ""Kru life""; lifestyle of a Grounder"
ku, ,adjective: cool; okay; fine
kwelen, ,adjective: weak
kwelnes, ,noun: weakness
kyon, ,auxiliary: (iterative/durative) keep; continue [doing something]
kyongedon, ,proper noun: Grounder
lagen, ,adverb: slowly
laik, ,verb: be
laksen, ,adjective: hurt
lan op, ,verb: use
las, ,adjective: last
laud, ,"verb: sound; as a horn; usu. preceded by ""teik"""
laudnes, ,noun: pain
led op, ,verb: (transitive) wound; injure someone or something
led raun, ,verb: (intransitive) wound; injure; go around causing wounds or injuries
leda, ,noun: flesh; hide
ledon, ,noun: wound; injury
leida, ,phrase: goodbye; bye
leidon, ,phrase: goodbye; bye
leron, ,noun: belonging; possession
lesad, ,noun: left
lev op, ,verb: train
leyos, ,adjective: funny
lid in, ,verb: bring
liffecha, ,noun: giraffe
lis, ,phrase: at least
liwe, ,noun/adjective/adverb: a short distance
loda, ,adjective: [denotes plurality]
lok daun, ,verb: cage; lock up
lok op, ,verb: locate; find
lom op, ,verb: warn
lottau, ,adjective: lucky
loufa, ,noun: spy
lowe, ,noun/adjective/adverb: a long distance
lufa au, ,verb: to look for; to search for
lukot, ,noun: friend
lus au, ,verb: [transitive] untie (someone)
luson, ,noun: host
mafta op, ,verb: follow
mami, ,noun: penis
mana, ,verb: aim; intend
manaplei, ,noun: timing
maneit, ,noun: spoils
manik, ,adjective: horny
maun, ,noun: mountain
maun op, ,verb: mount up
maun-de, ,proper noun: Mount Weather
maungeda, ,noun: the name for a hypothetical Mountain Nation
maungedakru, ,noun: the name for the hypothetical Mountain People
maunkru, ,noun: the name for the hypothetical Mountain People
maunon, ,proper noun: Mountain Man; Mountain Men
mebi, ,adverb: maybe
Mebi oso na hit choda op nodotaim. , ,May we meet again.
medgeda, ,noun: crypt
medo, ,noun: body
meija, ,adverb: hard; important
meika, ,noun: hand
meizen, ,adjective: beautiful
melon, ,noun: head
mema in, ,verb: remember
mema klin, ,verb: to be fluent in a language
mema we, ,verb: miss
memon, ,noun: symbol
mes op, ,verb: interrupt
min klin, ,verb: intrude
min op, ,noun: enter
mis op, ,verb: mistake
miya, ,verb: [command] come; come here
moba, ,noun: an apology; [with 'biyo'] to apologize; to be sorry
mochof, ,phrase: thank you
moka, ,noun: mud
mokskwoma, ,noun: worm
moksoka, ,noun: lamprey
monin, ,phrase: welcome
monin hou, ,phrase: welcome back; welcome home
moron, ,noun: tomorrow
mou, ,adverb: more
moubeda, ,adverb: more
moun, ,noun: other; another
mous, ,adjective: almost; nearly; most of
na, ,auxiliary: (future auxiliary); can; could
na kom, ,preposition: until
nami, ,"phrase: feel me?; know what I mean?; got it?; functions like the Japanese ""ne"" particle"
nat, ,noun: night; tonight
natblida, ,proper noun: Nightblood; Blackblood
natbri, ,noun: evening prayers
natrona, ,noun: traitor
natronanes, ,noun: treason
natshana, ,noun: moon
nau, ,adverb: now
neindropa, ,noun: impostor
nemiyon, ,noun: miracle
nes, ,adjective: next
neson, ,noun: next (one)
newana, ,noun: immortal one
newanen, ,adjective: immortal
nila, ,noun: knee
ninja ... raun, ,verb: sneak past
niron, ,noun: loved one; lover
no, ,phrase: no
nod of, ,verb: fall asleep
noda, ,adjective: another
nodotaim, ,adverb: again; another time
noma, ,noun: number
nomajoka, ,noun: motherfucker
nomfa, ,noun: son
nomi, ,noun: mom
nomon, ,noun: mother
nomonjoka, ,noun: motherfucker
non, ,noun: no one; nobody
noni, ,noun: dad
non-non, ,adjective: tasty
nontu, ,noun: father
noseim, ,"adjective: different; also spelled ""nouseim"""
nou, ,adverb: not
noumou, ,adverb: only
noun, ,noun: wisdom
nout, ,noun: north
nowe, ,adverb: never
o, ,conjunction: or
oda, ,adjective: too much
odon, ,adjective: over; done; finished
ogeda, ,adjective: all; together; each; every
ogonzaun, ,noun: truce; ceasefire; peace
ogud, ,adjective: ready; prepared
omi, ,noun: chicken
Omon gon oson., ,All of me for all of us.
ona, ,preposition: (locative preposition) on; under; into
op, ,preposition: up
opkepa, ,noun: caretaker
op-spuna, ,"noun: front spoon; ""little spoon"""
os, ,adjective: good; well; great
osir, ,pronoun: (first person plural exclusive) we; us; excludes the listener
oso, ,pronoun: (first person plural inclusive) we; us; includes the listener
Oso gonplei nou ste odon., ,Our fight isn't over.
Oso throu daun ogeda., ,We fight together.
ostof, ,noun: the rest; the remainder
otaim, ,adverb: always
oukou, ,noun: coat; jacket
ouspika, ,noun: priest
ouyon klin, ,verb: owe
pad daun, ,verb: search (someone)
pakstoka, ,noun: wolf; wolves
pas, ,adverb: after
pauna, ,noun: gorilla
pichu, ,noun: pet
pis, ,adjective: angry
pisa, ,noun: penis
plan, ,noun: woman
plangona, ,noun: warrior woman
planhaka, ,noun: an utterly deplorable person
planripa, ,noun: ladykiller
pleiplei, ,noun: game
pleni, ,adverb: enough
poda, ,verb: pad (as a footstep); lap (as a wave)
ponch, ,noun: punch
ponis, ,noun: farm
ponk klin, ,verb: fool; trick
prepon, ,noun: supplies
presh, ,adjective: sacred; precious
preshon, ,noun: seal; signet
pri, ,adjective: somewhat; pretty much
pro, ,phrase: you're welcome
prom, ,noun: question
pudon op, ,verb: wear
pul klin, ,verb: pull hard; yank
pul op, ,verb: pull
pul we, ,verb: pull away; draw away
put daun, ,verb: execute
radon, ,noun: right thing
raitnes, ,noun: justice
rak op, ,verb: control
randzi, ,noun: skilled cook
rapon, ,noun: bandage
rasad, ,noun: right
rattop, ,adjective: controlled
raun, ,preposition: near; around; next to; general locative preposition
raun, ,satellite: a verbal satellite often used with intransitive verbs of motion or action which have a transitive counterpart
raunkova, ,noun: rotunda; round room or building
raunon, ,noun: person; ring; circle
rein, ,noun: rain; [one's] place; worth
reinja, ,noun: archer; bowman
reinseden, ,noun: order
reshop, ,phrase: good night
reshwe, ,phrase: rest in peace
reya, ,adjective: raw
rid op, ,verb: (reflexive) sleep; read to oneself; (transitive) read to someone
riden, ,noun: sleep
ridiyo, ,noun: truth
ridou, ,noun: (technology) chip
rip of, ,verb: tear off; rip off
ripa, ,noun: murderer; killer; (capitalized) Reaper
riski, ,adjective: dark
riskines, ,noun: darkness
ron of, ,verb: (attempt) escape
ron op, ,verb: give
ron raun, ,verb: (intransitive) give; (intransitive) run
ron we, ,verb: run away
rowe op, ,verb: retreat
rowenes, ,noun: retreat
sad in, ,verb: decide; choose
sad klin, ,verb: decide emphatically; choose definitively; make a firm choice
sad op, ,verb: (transitive) pick out; choose [something]; (intransitive) like to have; like to decide
sadgeda, ,proper noun: Conclave
sadon, ,noun: vote
sadrona, ,noun: significant other
sak au, ,verb: outsmart; outwit
sak daun, ,verb: take (as a strategic point)
sampada, ,noun: footstep
sana, ,noun: deaf person
sanch, ,noun: lunch
sangedakru, ,proper noun: Desert People
sankrola, ,noun: lizard
seda, ,noun: teacher; instructor
sef, ,conjunction: but; except
sefi, ,noun: picture
sei, ,verb: mean; signify
seifas, ,noun: trap
seigeda klin, ,verb: vote
seim, ,adjective: same
seimbeda, ,verb: prefer
seimon, ,noun: same; same one
seingeda, ,noun: family
seintaim, ,adjective: same; same as; too; also
seiso, ,noun: counsel; advice
sen, ,noun: smell
sen daun, ,verb: put down; set down
sen in, ,verb: hear; listen
sen klir, ,verb: release; set free; let go
sen op, ,verb: send
ses op, ,verb: sleep with; have sex with
set daun, ,verb: get down; stay down; give up
set klin, ,verb: belong
set of, ,verb: be born
set raun, ,verb: wait; stand in place; make to wait or stand in place; (reflexive) study; apply oneself to
setnes, ,noun: watch (as a sentry or guard)
sha, ,phrase: yes
shak op, ,verb: live; reside
shanen, ,adjective: happy
sheid klin, ,verb: shelter; protect
sheidgeda, ,noun: night
sheidheda, ,proper noun: the dark commander
sheidjus, ,noun: Nightblood
shil op, ,verb: protect; defend
shilkrola, ,noun: turtle
shilkru, ,noun: guard (force)
shof op, ,verb: be quiet
shopta, ,phrase: how are you
shouklaka, ,noun: crab
shoun of, ,verb: present
shoun raun, ,verb: guide
shouna, ,noun: advisor
shuda, ,noun: weapon
shugeizen, ,noun/adjective: shame
sich, ,noun: trouble
sichripa, ,noun: problem-solver; troubleshooter
sin daun, ,verb: sit
sin in, ,verb: witness; watch
sintaim, ,noun: day
sis, ,noun: sister
sis au, ,verb: help; assist
sis op, ,verb: grab; take
sisfou, ,adjective: helpful
sishou, ,noun: shore; seashore
siva, ,noun: ear
skafa, ,noun: hell
skai, ,noun: sky
skaifaya, ,noun: star
skaiflaya, ,noun: medium-sized birds such as pigeons and jays
skaiglaida, ,noun: large bird
skaigona, ,noun: predatory bird; bird used for hunting
skaikrasha, ,noun: storm
skaikru, ,proper noun: Sky People; Arkers
skaipeka, ,noun: small bird; as a sparrow or hummingbird
skaren, ,noun: scar; also 'skaron'
skat, ,noun: boy
skayon, ,proper noun: Sky Person; Arker
skech au, ,verb: draw
skiv op, ,verb: creep on
skola, ,noun: student
skrab daun, ,verb: write
skrish, ,noun: shit
skwed op, ,noun: repay
slak, ,adjective: open
slash klin, ,verb: cut; slash (to kill)
sleng, ,noun: language
slengswicha, ,noun: translator
slengswichen, ,noun: translating; translation
slip daun, ,verb: (intransitive) fall; come (down); (transitive) slay
slip thru, ,verb: fail
slipen, ,noun: fall
slogen, ,adjective: lazy
smak daun, ,verb: knock down
smuch op, ,verb: kiss
snacha, ,noun: raccoon
snap, ,adjective: fast; quick
snogon, ,noun: loved one
sobtwida, ,noun: a passive-aggressive person
sobtwiden, ,adjective: passive-aggressive
sobwe, ,noun: tunnel
sof, ,adverb: softly; gently
sofstepa, ,noun: cat
softwicha, ,noun: mouse
som, ,noun: something
somines, ,noun: pride
somon, ,noun: ?
son op, ,verb: (transitive) dry (something)
soncha, ,noun: light
sonchageda, ,proper noun: (also Sonchgeda; Soncha Kapa) the City of Light
songplei, ,noun: music
sonop, ,noun: morning
sonraun, ,noun: (one's) life
sontaim, ,noun: story
sontam, ,noun: summer (season)
sop, ,interjection: hail; greetings
sora, ,noun: bird
sou, ,adverb: (emphatic) provides emphasis; typically on a copula or verb
souda, ,verb: (modal) must
souda, ,noun: drink (alcoholic)
soujon, ,noun: journey; travels
soulou, ,adjective: alone
spechou, ,phrase: congratulations
spek daun, ,verb: bow
spichen, ,adjective: lying
spichen, ,phrase: goddamn
spika, ,noun: mouth
spin raun, ,verb: (transitive) dance; (reflexive) think; esp. meditatively
splita, ,noun: outsider; outcast
sponj au, ,verb: drain
sprintam, ,noun: spring (season)
spun in, ,verb: act in the capacity of a back spoon; be (someone's) back spoon
spun op, ,verb: act in the capacity of a front spoon; be (someone's) front spoon
spuna	, ,"noun: one who participates in ""spooning"""
stanop, ,adjective: good
ste, ,verb: (stative copula) be; used with adjectives; also used with verbs as a progressive marker
ste daun, ,verb: be dead
Ste yuj., ,Stay strong.
stedaun, ,adjective: dead
stedaunon, ,noun: the dead; one who is dead; dead person
Stedaunon don gon we; kikon ste enti., ,The dead are gone; the living are hungry.
stegeda, ,noun: village
steiks, ,noun: meat
stein klin, ,verb: prove
stelt, ,adjective: hidden
steltrona, ,proper noun: a mythical horse that none can catch
step au, ,verb: make one's move
step klin, ,verb: march
step op, ,verb: step in; interfere
stepa, ,noun: shoe
stergeda, ,noun: stairs; staircase; stairwell
sting in, ,verb: (intransitive) burn; sting; smart
stoda, ,noun: start; beginning
stomba raun, ,verb: be awake
stot au, ,verb: start; begin
strada, ,noun: plotter; schemer
strat, ,noun: plan
strech au, ,verb: walk
strecha, ,noun: walker; one who walks
strechplei, ,noun: walk; walking
strik, ,adjective: small; little
strik daun, ,verb: reduce
strikon, ,noun: little one; small one
stringboba, ,noun: puppet
strisis, ,noun: little sister
stumucha, ,noun: an utterly deplorable person
suna, ,adverb: eventually; a long time; awhile
swap op, ,verb: flank; surround
swapa, ,noun: fox
swega klin, ,verb: swear; promise
swela, ,noun: throat
swima, ,noun: fish
swis, ,noun: (also swison) knife; blade
swison, ,noun: blade
swolnes, ,noun: swelling
tag in, ,verb: name; call
tagon, ,noun: name
tagspiden, ,proper noun: speaking of the names; a ritual recitation of the lineage of the Commander which marks the beginning of a new Commander's rule
tai op, ,verb: bind
taida, ,noun: right
taim, ,noun: time
taim, ,adverb: when
taim, ,conjunction: if; (taim... taim...) if... then...
tali op, ,verb: count; mark; add up
tamon, ,noun: season
tat, ,noun: tattoo
tayon, ,noun: line
tedi, ,noun: bear
teik au, ,verb: seize; eliminate
teik daun, ,verb: beat; overcome; defeat
teik in, ,verb: accept; (no satellite) let; allow
teina, ,adjective: tied; entwined
teisa, ,noun: tongue
tek, ,noun: technology
tel op, ,verb: tell
telon, ,noun: a word; a conversation
tesa, ,noun: exercise
testa, ,noun: messenger
thau, ,preposition: without
thompa, ,noun: rabbit
thonken, ,adjective: hollow
thosti, ,adjective: thirsty; needing; hungry
throu daun, ,verb: fight
throudon, ,noun: challenge
tich op, ,verb: teach
tika, ,noun: moment
tiya, ,adjective: within; inside; esp. as substantive
tof, ,noun: (one's) land
tofon, ,adjective: difficult; hard; tough; (n. as subst.) difficult thing
toli, ,adverb: so; very; very much
tombom, ,noun: heart
tona, ,adverb: countless; many
tona, ,noun: wheel
tondisi, ,proper noun: Tondc
tongkola, ,noun: accent; dialect
torch op, ,verb: torture
torcha, ,noun: torturer
torchplei, ,noun: torture
tous, ,noun: bread
traka, ,noun: cart; mine cart; esp. the carts in the Reaper tunnels
trakrona, ,noun: train
trana, ,verb: try to; trying to
trap, ,noun: camp
trapakipa, ,noun: vagina
trashsaka, ,noun: wasteland
trei, ,noun: path; trail
treibloka, ,noun: blockade; trade embargo
tri, ,noun: tree
tridropa, ,noun: spider
trig op, ,verb: shoot
triga, ,noun: shooter
trigeda, ,proper noun: Woods Clan
trigedakru, ,proper noun: people of the Woods Clan
trigplei, ,noun: fire; shooting
trikova, ,noun: shadow
trikru, ,proper noun: Tree People
trilipa, ,noun: deer
